id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_field_service_type_configurator,field_service_type - configurator,model_field_service_type,field_service_type_group,1,1,1,1
access_field_service_type_all,field_service_type - all user,model_field_service_type,,1,0,0,0
access_field_service_role_configurator,field_service_role - configurator,model_field_service_role,field_service_role_group,1,1,1,1
access_field_service_role_all,field_service_role - all user,model_field_service_role,,1,0,0,0
access_field_service_role_set_configurator,field_service_role_set - configurator,model_field_service_role_set,field_service_role_set_group,1,1,1,1
access_field_service_role_set_all,field_service_role_set - all user,model_field_service_role_set,,1,0,0,0
access_field_service_role_set_team_configurator,field_service_role_set_team - configurator,model_field_service_role_set_team,field_service_role_set_group,1,1,1,1
access_field_service_role_set_team_all,field_service_role_set_team - all user,model_field_service_role_set_team,,1,0,0,0
access_field_service_time_slot_configurator,field_service_time_slot - configurator,model_field_service_time_slot,field_service_time_slot_group,1,1,1,1
access_field_service_time_slot_all,field_service_time_slot - all user,model_field_service_time_slot,,1,0,0,0
access_field_service_order_all,field_service_order - all,model_field_service_order,,1,0,0,0
access_field_service_order_viewer,field_service_order - viewer,model_field_service_order,field_service_order_viewer_group,1,0,0,0
access_field_service_order_user,field_service_order - user,model_field_service_order,field_service_order_user_group,1,1,1,1
access_field_service_order_role_all,field_service_order_role - all,model_field_service_order_role,,1,0,0,0
access_field_service_order_role_viewer,field_service_order_role - viewer,model_field_service_order_role,field_service_order_viewer_group,1,0,0,0
access_field_service_order_role_user,field_service_order_role - user,model_field_service_order_role,field_service_order_user_group,1,1,1,1
access_group_field_service_order_all,group_field_service_order - all,model_group_field_service_order,,1,0,0,0
access_group_field_service_order_viewer,group_field_service_order - viewer,model_group_field_service_order,group_field_service_order_viewer_group,1,0,0,0
access_group_field_service_order_user,group_field_service_order - user,model_group_field_service_order,group_field_service_order_user_group,1,1,1,1
access_group_field_service_order_recurring_pattern_viewer,group_field_service_order_recurring_pattern - viewer,model_group_field_service_order_recurring_pattern,group_field_service_order_viewer_group,1,0,0,0
access_group_field_service_order_recurring_pattern_user,group_field_service_order_recurring_pattern - user,model_group_field_service_order_recurring_pattern,group_field_service_order_user_group,1,1,1,1
